# ============================================================================
# PYTHON PACKAGE REQUIREMENTS FOR: teleinfo -- For testing only
# ============================================================================

# -- TESTING: Unit tests and behave tests.
# PREPARED-FUTURE: behave4cmd0, behave4cmd
pytest >= 3.0
pytest-html >= 1.19.0
pytest-asyncio >= 0.10.0
nose  >= 1.3
mock  >= 2.0
PyHamcrest >= 1.9

behave >= 1.2.6

# -- NEEDED: By some tests (as proof of concept)
# NOTE: path.py-10.1 is required for python2.6
path.py >= 11.5.0
